"vault_address","allocator_address","rewards_net_eth","rewards_net_wei","rewards_gross_eth","rewards_gross_wei"
"0xe6d8d8ac54461b1c5ed15740eee322043f696c08","0x02fd5abb1f77841827bfb7cb19608ec6488bed08",0.0000020371713653,2037171365328,0.0000021443909109,2144390910871.5789
"0xe6d8d8ac54461b1c5ed15740eee322043f696c08","0x035eda6b286d9e99474aec00575ec60e53c045f4",0.1046133854889431,104613385488943100,0.11011935314625589,110119353146255894.74
"0xe6d8d8ac54461b1c5ed15740eee322043f696c08","0x038ed8093638116dd86e26963f3e93090dfabd25",0.0000031837528707,3183752870671,0.0000033513188112,3351318811232.6316
"0xe6d8d8ac54461b1c5ed15740eee322043f696c08","0x0509075382afc19138b57ffad1b46746ddb99c3c",0.0000007941318963,794131896253,0.0000008359283118,835928311845.26315789
"0xe6d8d8ac54461b1c5ed15740eee322043f696c08","0x051afb93a1cd589da1baed284666bbd2142545dc",0.0000000026727712,2672771173,0.0000000028134433,2813443340.00000000
"0xe6d8d8ac54461b1c5ed15740eee322043f696c08","0x060e0c9dfc55dff992f4e94110dbb1156cac07eb",0.13130240683919353,131302406839193530,0.13821305983073004,138213059830730031.58
"0xe6d8d8ac54461b1c5ed15740eee322043f696c08","0x06371e7b2640939b916070112e5561b2cc001fe3",0.0000392051105913,39205110591264,0.0000412685374645,41268537464488.4211
"0xe6d8d8ac54461b1c5ed15740eee322043f696c08","0x063882309dff155ad967bcf08db42e0ee799b602",0.0009902701451005,990270145100532,0.0010423896264216126,1042389626421612.6316
"0xe6d8d8ac54461b1c5ed15740eee322043f696c08","0x069e0bb933a9afa60d342fd8d0b23a54e4a04995",0.0002587393648227,258739364822681,0.0002723572261291,272357226129137.8947
"0xe6d8d8ac54461b1c5ed15740eee322043f696c08","0x06cd12390ece19377b13792160ad5c10735181eb",0.0002753038628945,275303862894493,0.0002897935398889,289793539888940.0000
"0xe6d8d8ac54461b1c5ed15740eee322043f696c08","0x074f6ae33344644a4eb3a455fc7f0930bddf3fe2",0.000044606486274,44606486273986,0.0000469541960779,46954196077880.0000
"0xe6d8d8ac54461b1c5ed15740eee322043f696c08","0x086612216c86475b66c1ec6040b31bc96e997b96",0.0002670814080059,267081408005857,0.0002811383242167,281138324216691.5789
"0xe6d8d8ac54461b1c5ed15740eee322043f696c08","0x08860e8febd09fce3febf6dabce5724b334cfa45",0.0000000184495934,18449593436,0.0000000194206247,19420624669.47368421
"0xe6d8d8ac54461b1c5ed15740eee322043f696c08","0x0abf5fa8745a406c05300ce6791d4c83f8728372",2.08858895947524,2088588959475240000,2.198514694184463,2198514694184463157.89
"0xe6d8d8ac54461b1c5ed15740eee322043f696c08","0x0b537995b91d486c3a09810834639c2a0f6121ee",0.0000000048766915,4876691520,0.0000000051333595,5133359494.73684211
"0xe6d8d8ac54461b1c5ed15740eee322043f696c08","0x0b70a63ce7af5b913f67c3f3c30169277a3e1356",0.003361549775085144,3361549775085144,0.0035384734474580466,3538473447458046.3158
"0xe6d8d8ac54461b1c5ed15740eee322043f696c08","0x0b8ab4a19179cbb2872cec1f823f0a8352b3e85b",0.0001714869056354,171486905635379,0.0001805125322478,180512532247767.3684
"0xe6d8d8ac54461b1c5ed15740eee322043f696c08","0x0bfde33af58bf2a563c1dfa31d875c130f4721e6",0.0000009872275122,987227512212,0.000001039186855,1039186854960.0000
"0xe6d8d8ac54461b1c5ed15740eee322043f696c08","0x0dde3910fd7725e4448303c1ad7b668cb458798f",0.001976260510865337,1976260510865337,0.0020802742219635127,2080274221963512.6316
"0xe6d8d8ac54461b1c5ed15740eee322043f696c08","0x10c1576a93a011d1aa964d577f37087e76253b1c",0.0000066069949237,6606994923745,0.0000069547314987,6954731498678.9474
"0xe6d8d8ac54461b1c5ed15740eee322043f696c08","0x119ce5f0085316da50765b7180aaa89a149e600e",0.0000045970553782,4597055378154,0.0000048390056612,4839005661214.7368
"0xe6d8d8ac54461b1c5ed15740eee322043f696c08","0x11f30e041f4688d850e554864e1559b7b6b825ec",0.0000027519927039,2751992703868,0.0000028968344251,2896834425124.2105
"0xe6d8d8ac54461b1c5ed15740eee322043f696c08","0x13e7317104734219757ccb12ca6a329d72949114",0.0000000000461301,46130109,0.000000000048558,48558009.473684210526
"0xe6d8d8ac54461b1c5ed15740eee322043f696c08","0x14052a178026665bb27fd0be549f8fb8a88780d4",0.15680440362208922,156804403622089200,0.16505726697062023,165057266970620210.53
"0xe6d8d8ac54461b1c5ed15740eee322043f696c08","0x142c8f4c4650200c5b9be9ff0eac1c0d6587f604",0.0000002638484874,263848487448,0.0000002777352499,277735249945.26315789
"0xe6d8d8ac54461b1c5ed15740eee322043f696c08","0x14be64ecdd3c28a46f84c40b1c7d8c314f96f182",0.0000170180837379,17018083737937,0.0000179137723557,17913772355723.1579
"0xe6d8d8ac54461b1c5ed15740eee322043f696c08","0x169802a7862a6ce1e03971218580fa11a7396335",0.000019994954985,19994954984978,0.0000210473210368,21047321036818.9474
"0xe6d8d8ac54461b1c5ed15740eee322043f696c08","0x16e175a2906d70dbee68ef225a5ba7236fd75286",0.0000000031691079,3169107855,0.000000003335903,3335903005.26315789
"0xe6d8d8ac54461b1c5ed15740eee322043f696c08","0x177189a3b144810bc405f2a15a8f349d74eceb09",0.0000047397448182,4739744818159,0.0000049892050717,4989205071746.3158
"0xe6d8d8ac54461b1c5ed15740eee322043f696c08","0x17788507c7095277c71196f889cc494d91cc6e29",0.005077545267082857,5077545267082857,0.005344784491666165,5344784491666165.2632
"0xe6d8d8ac54461b1c5ed15740eee322043f696c08","0x18861574f7226629f664998366a864a6109c1669",0.000030751126812,30751126812033,0.0000323696071706,32369607170561.0526
"0xe6d8d8ac54461b1c5ed15740eee322043f696c08","0x19a430858fb9d6cff6c889067dd77b34fc465426",0.001022899529664019,1022899529664019,0.0010767363470147568,1076736347014756.8421
"0xe6d8d8ac54461b1c5ed15740eee322043f696c08","0x19aa1424f24e67c3ab61fda05491c6060af014bb",0.007313915418684566,7313915418684566,0.007698858335457438,7698858335457437.8947
"0xe6d8d8ac54461b1c5ed15740eee322043f696c08","0x1a400eba06880610c672dae33a17a2bd66e30cdd",0.03633791797819052,36337917978190520,0.03825043997704266,38250439977042652.63
"0xe6d8d8ac54461b1c5ed15740eee322043f696c08","0x1a6519dbcf22d689d227475aaf64965874133a72",3.430580216838998,3430580216838998000,3.6111370703568397,3611137070356840000.00
"0xe6d8d8ac54461b1c5ed15740eee322043f696c08","0x1b84d18a1f8f3923e6d0d4e6a803eebea2757315",0.001810199564775918,1810199564775918,0.0019054732260799137,1905473226079913.6842
"0xe6d8d8ac54461b1c5ed15740eee322043f696c08","0x1d76c1e0b347b09ab8731d25b0f8af423df7c44a",0.001326269946217889,1326269946217889,0.001396073627597778,1396073627597777.8947
"0xe6d8d8ac54461b1c5ed15740eee322043f696c08","0x1e9e9bc903c40731d913c6b09d7304d4e09aab98",0.0000000513510034,51351003394,0.0000000540536878,54053687783.15789474
"0xe6d8d8ac54461b1c5ed15740eee322043f696c08","0x2365887bbdb7ff611f54b380573a5055170fae7d",0.003192883559299444,3192883559299444,0.0033609300624204675,3360930062420467.3684
"0xe6d8d8ac54461b1c5ed15740eee322043f696c08","0x23c755b1303acb8849b554f302c120ddd481aace",0.004890394529011517,4890394529011517,0.005147783714748965,5147783714748965.2632
"0xe6d8d8ac54461b1c5ed15740eee322043f696c08","0x23d646671b430a4c90dd652ee35134274effab39",0.0000062878135543,6287813554341,0.0000066187511098,6618751109832.6316
"0xe6d8d8ac54461b1c5ed15740eee322043f696c08","0x243b00fbf042d38e7fffe2edc92d93f6f66ba80a",0.0000000000534852,53485230,0.0000000000563002,56300242.105263157895
"0xe6d8d8ac54461b1c5ed15740eee322043f696c08","0x24ca662e8a30060c997827858c7fc8908a8f61ab",0.002051922835255982,2051922835255982,0.0021599187739536653,2159918773953665.2632
"0xe6d8d8ac54461b1c5ed15740eee322043f696c08","0x2581b0b09128456cad8f1db96db06f1c12851ae3",0.0000000052351276,5235127571,0.0000000055106606,5510660601.05263158
"0xe6d8d8ac54461b1c5ed15740eee322043f696c08","0x258a8016e5d1cb4c4d2ceed4b11457840f60afdd",0.001560675996506958,1560675996506958,0.0016428168384283767,1642816838428376.8421
"0xe6d8d8ac54461b1c5ed15740eee322043f696c08","0x2596eca55c6b0f0ddee4e6cc5137c3156ee31211",0.0000009238016691,923801669103,0.0000009724228096,972422809582.10526316
"0xe6d8d8ac54461b1c5ed15740eee322043f696c08","0x25b8ed65839b411ce1afa8d75925958bd27cd5d0",0.0006581708340891,658170834089061,0.0006928114043043,692811404304274.7368
"0xe6d8d8ac54461b1c5ed15740eee322043f696c08","0x262c4f362187eb1dfded73afbf5ad5af1f3838d2",0.0000000000172972,17297208,0.0000000000182076,18207587.368421052632
"0xe6d8d8ac54461b1c5ed15740eee322043f696c08","0x26309715abadc0ecaa8a8865b121057ac09eeb5e",0.0000354411866837,35441186683673,0.0000373065122986,37306512298603.1579
"0xe6d8d8ac54461b1c5ed15740eee322043f696c08","0x2741e76caca490810bc85514ac186d49bfdd7dd4",0.0000536331472744,53633147274393,0.0000564559444994,56455944499361.0526
"0xe6d8d8ac54461b1c5ed15740eee322043f696c08","0x2762c7fe932b8688508fff24ececbbca92a128c4",0.0002608481102926,260848110292628,0.0002745769582028,274576958202766.3158
"0xe6d8d8ac54461b1c5ed15740eee322043f696c08","0x28a55c4b4f9615fde3cdaddf6cc01fcf2e38a6b0",1.630337579153238,1630337579153238000,1.716144820161303,1716144820161303157.89
"0xe6d8d8ac54461b1c5ed15740eee322043f696c08","0x29fc5aacd613410b68c9c08d4e1656e3c890e482",0.16095351993986873,160953519939868730,0.16942475783144076,169424757831440768.42
"0xe6d8d8ac54461b1c5ed15740eee322043f696c08","0x2a41f793adb9a3113126c39a58b362fd9bbb2c25",0.0000004992593486,499259348632,0.0000005255361565,525536156454.73684211
"0xe6d8d8ac54461b1c5ed15740eee322043f696c08","0x2b87d25d56689b514b7d67c9864ee6a3b4f40453",0.0000005243547169,524354716922,0.0000005519523336,551952333602.10526316
"0xe6d8d8ac54461b1c5ed15740eee322043f696c08","0x2c61d50fab21f9c2d01242045ccb17650111ec67",0.00988371025606304,9883710256063040,0.010403905532697936,10403905532697936.84
"0xe6d8d8ac54461b1c5ed15740eee322043f696c08","0x2f9784f1c210fcd18b8e988bdb7e899b8a810170",0.0230026335343456,23002633534345600,0.024213298457205896,24213298457205894.74
"0xe6d8d8ac54461b1c5ed15740eee322043f696c08","0x2fcaae5ac5db3edc647e0001cdd1e65dcd1b6727",0.0000004060886747,406088674664,0.0000004274617628,427461762804.21052632
"0xe6d8d8ac54461b1c5ed15740eee322043f696c08","0x317793f94725d590b2dcd28be0bf1a185ae6112b",0.0000000000024358,2435770,0.000000000002564,2563968.421052631579
"0xe6d8d8ac54461b1c5ed15740eee322043f696c08","0x323f8f59c49155add345d5219c8c776664125eaa",0.00872014089755691,8720140897556910,0.009179095681638851,9179095681638852.6316
"0xe6d8d8ac54461b1c5ed15740eee322043f696c08","0x3366e73946b725ec9351759abc51c30465f55e29",0.0000050222569576,5022256957551,0.0000052865862711,5286586271106.3158
"0xe6d8d8ac54461b1c5ed15740eee322043f696c08","0x33717ee089a6aa192fe5cbc1d0302e6561f33ed1",0.0000007218328108,721832810772,0.0000007598240113,759824011338.94736842
"0xe6d8d8ac54461b1c5ed15740eee322043f696c08","0x3496cc53d6d8650ec936891038e656a85475126b",0.000000564728591,564728591027,0.0000005944511484,594451148449.47368421
"0xe6d8d8ac54461b1c5ed15740eee322043f696c08","0x34fe84c3741e50139c984fc01fea4e015821885f",0.0001611724962313,161172496231307,0.0001696552591908,169655259190849.4737
"0xe6d8d8ac54461b1c5ed15740eee322043f696c08","0x366fea9f051a456079931d717d80e66b2307d757",0.001022300459104057,1022300459104057,0.0010761057464253232,1076105746425323.1579
"0xe6d8d8ac54461b1c5ed15740eee322043f696c08","0x3674840e64a5b2176052d9f65a9ac7e8dbf7bd5f",0.0000056921762609,5692176260887,0.0000059917644851,5991764485144.2105
"0xe6d8d8ac54461b1c5ed15740eee322043f696c08","0x3704aecf00df4f33f359f79c527e10cd1b6095be",0.005316163537982489,5316163537982489,0.005595961618928936,5595961618928935.7895
"0xe6d8d8ac54461b1c5ed15740eee322043f696c08","0x3707b3ce22f0912ea8b4541d60b58e6955e362aa",0.000004021535378,4021535378031,0.0000042331951348,4233195134769.4737
"0xe6d8d8ac54461b1c5ed15740eee322043f696c08","0x372f5cf4345673534cd14601b81b8682d4e1d47e",0.008506127303236497,8506127303236497,0.008953818213933155,8953818213933154.7368
"0xe6d8d8ac54461b1c5ed15740eee322043f696c08","0x3758a3bdf6a2c8bd18f8d6ffb98365e8659b1a01",0.0000053693926838,5369392683787,0.0000056519922987,5651992298723.1579
"0xe6d8d8ac54461b1c5ed15740eee322043f696c08","0x3827e2ddf5e448fad782d8b7a8ccd738b05fca1c",0.01905032338384884,19050323383848840,0.02005297198299878,20052971982998778.95
"0xe6d8d8ac54461b1c5ed15740eee322043f696c08","0x382c4ac31a8987144b00ed31d9c5cb2f111def72",0.000000980667162,980667161965,0.0000010322812231,1032281223121.0526
"0xe6d8d8ac54461b1c5ed15740eee322043f696c08","0x389b7844a2be0c325df02183e6fee9cbfb0ce4f0",0.0001647868749076,164786874907557,0.0001734598683237,173459868323744.2105
"0xe6d8d8ac54461b1c5ed15740eee322043f696c08","0x38fbecbfd8700899990dedce718b0beffe241e16",0.0000000832287862,83228786201,0.0000000876092486,87609248632.63157895
"0xe6d8d8ac54461b1c5ed15740eee322043f696c08","0x3912d609942b24ecc66eb27c52a2e50720a69f09",0.0000167636550809,16763655080940,0.0000176459527168,17645952716778.9474
"0xe6d8d8ac54461b1c5ed15740eee322043f696c08","0x3ae8fa226e5d5a66cc145729dd8b4d4ec30d4116",0.02098159453437697,20981594534376970,0.022085888983554704,22085888983554705.26
"0xe6d8d8ac54461b1c5ed15740eee322043f696c08","0x3b1a9267ab7e6e2eb59f086baedd2ba8e6c01228",0.000000513656985,513656984970,0.0000005406915631,540691563126.31578947
"0xe6d8d8ac54461b1c5ed15740eee322043f696c08","0x3bc2f093d863fe9da01812069d4f38232ffae19e",0.0000000513510034,51351003394,0.0000000540536878,54053687783.15789474
"0xe6d8d8ac54461b1c5ed15740eee322043f696c08","0x3bdea606effc7ba0f50ebaa2bac328dccc08d37f",0.01583698363238739,15836983632387390,0.01667050908672357,16670509086723568.42
"0xe6d8d8ac54461b1c5ed15740eee322043f696c08","0x3c35a791bf0f1da81c4afef2666ce055364e124b",0.0006475747924606,647574792460637,0.0006816576762744,681657676274354.7368
"0xe6d8d8ac54461b1c5ed15740eee322043f696c08","0x3c6d08ed43f1fca14301c6c22bffcd47c55ecc0c",0.0000000770265051,77026505091,0.0000000810805317,81080531674.73684211
"0xe6d8d8ac54461b1c5ed15740eee322043f696c08","0x3d24351bf31dcd2b2f25446c5cc5f0d5ab663154",0.006320504255449796,6320504255449796,0.00665316237415768,6653162374157680.0000
"0xe6d8d8ac54461b1c5ed15740eee322043f696c08","0x3fcd0e19036db58f8510ff531a518c29c46725eb",0.0000000309567684,30956768406,0.000000032586072,32586072006.31578947
"0xe6d8d8ac54461b1c5ed15740eee322043f696c08","0x3fcfd992c9a0167624909945d08aa412cfb40bb4",0.0001019615723332,101961572333153,0.000107327970877,107327970877003.1579
"0xe6d8d8ac54461b1c5ed15740eee322043f696c08","0x406b2a7ef0822ea6da65e776ab76abbff55f4afc",0.1161920853631172,116192085363117200,0.12230745827696547,122307458276965473.68
"0xe6d8d8ac54461b1c5ed15740eee322043f696c08","0x407ea7dcd92c6d8aef21f9a7849898ff1cba0c83",0.0000019235443647,1923544364722,0.0000020247835418,2024783541812.6316
"0xe6d8d8ac54461b1c5ed15740eee322043f696c08","0x415cc59f421f4af51dcf4577e158670a29d1defa",0.0000101777266059,10177726605918,0.0000107133964273,10713396427282.1053
"0xe6d8d8ac54461b1c5ed15740eee322043f696c08","0x416b194672ff62dd0cb6606621497ab745c2f420",0.0000136197155885,13619715588503,0.0000143365427247,14336542724740.0000
"0xe6d8d8ac54461b1c5ed15740eee322043f696c08","0x4270679ca77f2662ca78036b51f8bb1060714ee9",0.000004947384533,4947384532997,0.0000052077731926,5207773192628.4211
"0xe6d8d8ac54461b1c5ed15740eee322043f696c08","0x4299caecefa01fc58b229572d4a527b2285139bf",0.0000000028793202,2879320164,0.0000000030308633,3030863330.52631579
"0xe6d8d8ac54461b1c5ed15740eee322043f696c08","0x42b26d5f4915150011c171455b91628500f42122",0.0001246618922812,124661892281224,0.0001312230445066,131223044506551.5789
"0xe6d8d8ac54461b1c5ed15740eee322043f696c08","0x441b9e3a7b16ce812b8092f8e5f09556282ce085",0.0000000002994397,299439709,0.0000000003151997,315199693.68421053
"0xe6d8d8ac54461b1c5ed15740eee322043f696c08","0x45c66c3a63f472adee44923475f676dccd79d1a2",0.1050662442366396,105066244236639600,0.1105960465648838,110596046564883789.47
"0xe6d8d8ac54461b1c5ed15740eee322043f696c08","0x48f1e1b49d63e1967ddfee54e4c259e66dc773ff",0.0007587366495088,758736649508750,0.0007986701573776,798670157377631.5789
"0xe6d8d8ac54461b1c5ed15740eee322043f696c08","0x49ae533c9d5796a4bb5d26d8ad7d82f0666ca934",0.0000000168229718,16822971798,0.0000000177083914,17708391366.31578947
"0xe6d8d8ac54461b1c5ed15740eee322043f696c08","0x49bace66ee6e8b1bd46fde1697a60f61031f8219",0.0000000000557966,55796559,0.0000000000587332,58733220.000000000000
"0xe6d8d8ac54461b1c5ed15740eee322043f696c08","0x4a089168d145f12a20dd38dc2d34be6165d280f4",0.0001515144353925,151514435392497,0.0001594888793605,159488879360523.1579
"0xe6d8d8ac54461b1c5ed15740eee322043f696c08","0x4b01d85c2d83049abe7b156c98c143bebdc417ca",0.0000042055459967,4205545996657,0.0000044268905228,4426890522796.8421
"0xe6d8d8ac54461b1c5ed15740eee322043f696c08","0x4b19c02b8f6531a9e15abcd5f54a93e5dc8b57f4",0.000004244360267,4244360266985,0.0000044677476495,4467747649457.8947
"0xe6d8d8ac54461b1c5ed15740eee322043f696c08","0x4ba2bfacbef02c8138c346cee77229811a102af4",0.025897418214454727,25897418214454730,0.02726044022574182,27260440225741821.05
"0xe6d8d8ac54461b1c5ed15740eee322043f696c08","0x4d487009572490ff2c2cea300ef202b0783001d6",0.0000055548201955,5554820195520,0.0000058471791532,5847179153178.9474
"0xe6d8d8ac54461b1c5ed15740eee322043f696c08","0x4ece718fbe64f7a50929d0f05cf5bf8f67bec3d5",0.2851181530174719,285118153017471870,0.3001243715973388,300124371597338810.53
"0xe6d8d8ac54461b1c5ed15740eee322043f696c08","0x4f58ca3ad401e81bf3fff3036d0d8985d8387b1d",0.0000000000269609,26960915,0.0000000000283799,28379910.526315789474
"0xe6d8d8ac54461b1c5ed15740eee322043f696c08","0x50d2dec635c48f5e8cede341df87c651c6cd5318",0.000000564728591,564728591027,0.0000005944511484,594451148449.47368421
"0xe6d8d8ac54461b1c5ed15740eee322043f696c08","0x50d517d0feaf08e652b64de596419ab846d5d7ae",0.0000006326280337,632628033681,0.000000665924246,665924245980.00000000
"0xe6d8d8ac54461b1c5ed15740eee322043f696c08","0x50e2a2eaa64683263513837b58793d860e95e27d",0.005906957203239399,5906957203239399,0.00621784968762042,6217849687620420.0000
"0xe6d8d8ac54461b1c5ed15740eee322043f696c08","0x51092a250891637d036e4617a1e38a70309fedcb",0.0000498189151631,49818915163125,0.0000524409633296,52440963329605.2632
"0xe6d8d8ac54461b1c5ed15740eee322043f696c08","0x51933580977b2ed133bf992cfeedf9649fd95312",0.0000427744856706,42774485670614,0.0000450257743901,45025774390120.0000
